html,name,price,category
"<div class=""heading-bar"">
<div class=""container"">
<label aria-expanded=""false"" aria-label=""Toggle navigation"" class=""btn btn-icon btn-nav-toggler js-toggle-menu js-ripple d-lg-none"" for=""no-js-menu"" role=""navigation"">
<span class=""btn-nav-toggler--bar""></span>
<span class=""btn-nav-toggler--bar""></span>
<span class=""btn-nav-toggler--bar""></span>
</label>
<div class=""d-flex align-self-stretch align-items-center justify-content-center justify flex-lg-equal order-lg-3 logo-container flex-fill"">
<a aria-label=""Homepage URL"" class=""logo-primary logo-primary--nav logo-primary--unpinned-scale-down d-flex d-lg-inline-block text-center"" href=""/"" role=""link"">

<img alt=""Yours Clothing"" class=""img-fluid img-center d-none logo-primary__image--yc d-lg-block"" fetchpriority=""high"" intrinsicsize=""170x0"" src=""/content/img/logos/YC_Logo_queen_of_curves.svg"" width=""170""/>
</a>
</div>
<div class=""d-flex flex-fill header-bar__wrapper"">
<div class=""heading-bar__nav d-flex align-self-stretch align-items-center headroom--unpinned-fade-out order-md-1 order-lg-0"">
<a class=""btn btn-icon btn-icon--with-text d-none d-md-flex store-finder"" href=""/store-finder"" title=""Store Finder"">

<span class=""smaller pl-2 d-none d-lg-inline"">Store Finder</span>
</a>
</div>
<div class=""search-module js-search-module--desktop search-module--unpinned-scale-down ml-3 mr-2 d-none d-md-flex align-self-stretch align-items-center flex-md-fill flex-lg-grow-0 headroom--unpinned-scale-down"">
<form action=""/search"" class=""search-module-form d-flex flex-grow-1"" method=""get"">
<div class=""input-group input-group-rounded"" data-cs-mask="""">
<input aria-describedby=""header-search-btn"" aria-label=""Search by name or product code"" autocomplete=""off"" class=""form-control form-control-light inner-shadow-0 js-search-input"" id=""header-search-input"" name=""q"" placeholder=""What are you looking for?"" type=""text""/>
<div aria-label=""Header search button"" class=""input-group-append"" role=""search"">
<button class=""btn btn-icon btn-flat-light btn-icon-sm btn-green"" id=""header-search-btn"" title=""Search"" type=""submit"">

</button>
</div>
</div>
</form>
</div>
</div>
<div class=""heading-bar__nav d-flex ml-auto pl-2 pl-md-0 align-self-stretch align-items-center justify-content-end w-100 w-md-auto order-lg-4 flex-fill"">
<div class=""language-selector js-language-selector d-none d-md-flex headroom--unpinned-fade-out is-active is-visible"">
<a class=""btn btn-icon js-toggle-language"" data-english-title=""Select Country"" href=""#"" title=""Select Country"">
<span class=""fflag fflag-GB ff-round ff-lg"" data-country=""GB""></span>
</a>
<div class=""language-selector__content"">
<div class=""panel-updater""></div>
</div>
</div>
<a class=""d-flex justify-content-center btn btn-icon btn-icon--with-text mr-lg-2 headroom--unpinned-fade-out"" data-english-title=""View your Wishlist"" href=""/saved-items"" title=""View your Wishlist"">

<span class=""wishlist-header__count""></span>
<span class=""btn-icon--text pl-2 d-none d-lg-inline smaller"">Wishlist</span>
</a>
<a class=""btn btn-icon btn-icon--with-text mr-lg-2 is-visible-loggedout js-login-button headroom--unpinned-fade-out"" data-english-title=""Sign In to Your Account/Register a Free one"" data-loggedin=""Logged in"" data-loggingin=""Logging in..."" data-size=""large"" href=""/account"" title=""Sign In to Your Account/Register a Free one"">

<span class=""btn-icon--text pl-2 d-none d-lg-inline smaller"">Login/Register</span>
</a>
<a class=""btn btn-icon btn-icon--with-text mr-lg-2 is-hidden-loggedout d-none headroom--unpinned-fade-out"" data-english-title=""Manage Your Account"" data-size=""large"" href=""/account"" title=""Manage Your Account"">

<span class=""btn-icon--text pl-2 d-none d-lg-inline smaller"">My Account</span>
</a>
<div class=""quick-basket"">
<a class=""btn btn-icon btn-icon--with-text d-flex justify-content-center dw-100 headroom--unpinned-stationary"" data-english-title=""View your Basket"" href=""/basket"" title=""View your Basket"">

<span class=""btn-icon--text pl-2 d-none d-lg-inline smaller"">Bag</span>
<span class=""quick-basket__count""></span>
</a>
<div aria-modal=""true"" class=""quick-basket__content quick-basket__content--slide-out-panel"" role=""document"">
<div class=""quick-basket__overlay js-close-quickbasket""></div>
<div class=""panel-updater""></div>
</div>
</div>
</div>
</div>
</div>",,,Not Product
"<div class=""container"">
<label aria-expanded=""false"" aria-label=""Toggle navigation"" class=""btn btn-icon btn-nav-toggler js-toggle-menu js-ripple d-lg-none"" for=""no-js-menu"" role=""navigation"">
<span class=""btn-nav-toggler--bar""></span>
<span class=""btn-nav-toggler--bar""></span>
<span class=""btn-nav-toggler--bar""></span>
</label>
<div class=""d-flex align-self-stretch align-items-center justify-content-center justify flex-lg-equal order-lg-3 logo-container flex-fill"">
<a aria-label=""Homepage URL"" class=""logo-primary logo-primary--nav logo-primary--unpinned-scale-down d-flex d-lg-inline-block text-center"" href=""/"" role=""link"">

<img alt=""Yours Clothing"" class=""img-fluid img-center d-none logo-primary__image--yc d-lg-block"" fetchpriority=""high"" intrinsicsize=""170x0"" src=""/content/img/logos/YC_Logo_queen_of_curves.svg"" width=""170""/>
</a>
</div>
<div class=""d-flex flex-fill header-bar__wrapper"">
<div class=""heading-bar__nav d-flex align-self-stretch align-items-center headroom--unpinned-fade-out order-md-1 order-lg-0"">
<a class=""btn btn-icon btn-icon--with-text d-none d-md-flex store-finder"" href=""/store-finder"" title=""Store Finder"">

<span class=""smaller pl-2 d-none d-lg-inline"">Store Finder</span>
</a>
</div>
<div class=""search-module js-search-module--desktop search-module--unpinned-scale-down ml-3 mr-2 d-none d-md-flex align-self-stretch align-items-center flex-md-fill flex-lg-grow-0 headroom--unpinned-scale-down"">
<form action=""/search"" class=""search-module-form d-flex flex-grow-1"" method=""get"">
<div class=""input-group input-group-rounded"" data-cs-mask="""">
<input aria-describedby=""header-search-btn"" aria-label=""Search by name or product code"" autocomplete=""off"" class=""form-control form-control-light inner-shadow-0 js-search-input"" id=""header-search-input"" name=""q"" placeholder=""What are you looking for?"" type=""text""/>
<div aria-label=""Header search button"" class=""input-group-append"" role=""search"">
<button class=""btn btn-icon btn-flat-light btn-icon-sm btn-green"" id=""header-search-btn"" title=""Search"" type=""submit"">

</button>
</div>
</div>
</form>
</div>
</div>
<div class=""heading-bar__nav d-flex ml-auto pl-2 pl-md-0 align-self-stretch align-items-center justify-content-end w-100 w-md-auto order-lg-4 flex-fill"">
<div class=""language-selector js-language-selector d-none d-md-flex headroom--unpinned-fade-out is-active is-visible"">
<a class=""btn btn-icon js-toggle-language"" data-english-title=""Select Country"" href=""#"" title=""Select Country"">
<span class=""fflag fflag-GB ff-round ff-lg"" data-country=""GB""></span>
</a>
<div class=""language-selector__content"">
<div class=""panel-updater""></div>
</div>
</div>
<a class=""d-flex justify-content-center btn btn-icon btn-icon--with-text mr-lg-2 headroom--unpinned-fade-out"" data-english-title=""View your Wishlist"" href=""/saved-items"" title=""View your Wishlist"">

<span class=""wishlist-header__count""></span>
<span class=""btn-icon--text pl-2 d-none d-lg-inline smaller"">Wishlist</span>
</a>
<a class=""btn btn-icon btn-icon--with-text mr-lg-2 is-visible-loggedout js-login-button headroom--unpinned-fade-out"" data-english-title=""Sign In to Your Account/Register a Free one"" data-loggedin=""Logged in"" data-loggingin=""Logging in..."" data-size=""large"" href=""/account"" title=""Sign In to Your Account/Register a Free one"">

<span class=""btn-icon--text pl-2 d-none d-lg-inline smaller"">Login/Register</span>
</a>
<a class=""btn btn-icon btn-icon--with-text mr-lg-2 is-hidden-loggedout d-none headroom--unpinned-fade-out"" data-english-title=""Manage Your Account"" data-size=""large"" href=""/account"" title=""Manage Your Account"">

<span class=""btn-icon--text pl-2 d-none d-lg-inline smaller"">My Account</span>
</a>
<div class=""quick-basket"">
<a class=""btn btn-icon btn-icon--with-text d-flex justify-content-center dw-100 headroom--unpinned-stationary"" data-english-title=""View your Basket"" href=""/basket"" title=""View your Basket"">

<span class=""btn-icon--text pl-2 d-none d-lg-inline smaller"">Bag</span>
<span class=""quick-basket__count""></span>
</a>
<div aria-modal=""true"" class=""quick-basket__content quick-basket__content--slide-out-panel"" role=""document"">
<div class=""quick-basket__overlay js-close-quickbasket""></div>
<div class=""panel-updater""></div>
</div>
</div>
</div>
</div>",,,Not Product
"<div class=""d-flex align-self-stretch align-items-center justify-content-center justify flex-lg-equal order-lg-3 logo-container flex-fill"">
<a aria-label=""Homepage URL"" class=""logo-primary logo-primary--nav logo-primary--unpinned-scale-down d-flex d-lg-inline-block text-center"" href=""/"" role=""link"">

<img alt=""Yours Clothing"" class=""img-fluid img-center d-none logo-primary__image--yc d-lg-block"" fetchpriority=""high"" intrinsicsize=""170x0"" src=""/content/img/logos/YC_Logo_queen_of_curves.svg"" width=""170""/>
</a>
</div>",,,Not Product
"<div class=""d-flex flex-fill header-bar__wrapper"">
<div class=""heading-bar__nav d-flex align-self-stretch align-items-center headroom--unpinned-fade-out order-md-1 order-lg-0"">
<a class=""btn btn-icon btn-icon--with-text d-none d-md-flex store-finder"" href=""/store-finder"" title=""Store Finder"">

<span class=""smaller pl-2 d-none d-lg-inline"">Store Finder</span>
</a>
</div>
<div class=""search-module js-search-module--desktop search-module--unpinned-scale-down ml-3 mr-2 d-none d-md-flex align-self-stretch align-items-center flex-md-fill flex-lg-grow-0 headroom--unpinned-scale-down"">
<form action=""/search"" class=""search-module-form d-flex flex-grow-1"" method=""get"">
<div class=""input-group input-group-rounded"" data-cs-mask="""">
<input aria-describedby=""header-search-btn"" aria-label=""Search by name or product code"" autocomplete=""off"" class=""form-control form-control-light inner-shadow-0 js-search-input"" id=""header-search-input"" name=""q"" placeholder=""What are you looking for?"" type=""text""/>
<div aria-label=""Header search button"" class=""input-group-append"" role=""search"">
<button class=""btn btn-icon btn-flat-light btn-icon-sm btn-green"" id=""header-search-btn"" title=""Search"" type=""submit"">

</button>
</div>
</div>
</form>
</div>
</div>",,,Not Product
"<div class=""heading-bar__nav d-flex align-self-stretch align-items-center headroom--unpinned-fade-out order-md-1 order-lg-0"">
<a class=""btn btn-icon btn-icon--with-text d-none d-md-flex store-finder"" href=""/store-finder"" title=""Store Finder"">

<span class=""smaller pl-2 d-none d-lg-inline"">Store Finder</span>
</a>
</div>",,,Not Product
"<div class=""search-module js-search-module--desktop search-module--unpinned-scale-down ml-3 mr-2 d-none d-md-flex align-self-stretch align-items-center flex-md-fill flex-lg-grow-0 headroom--unpinned-scale-down"">
<form action=""/search"" class=""search-module-form d-flex flex-grow-1"" method=""get"">
<div class=""input-group input-group-rounded"" data-cs-mask="""">
<input aria-describedby=""header-search-btn"" aria-label=""Search by name or product code"" autocomplete=""off"" class=""form-control form-control-light inner-shadow-0 js-search-input"" id=""header-search-input"" name=""q"" placeholder=""What are you looking for?"" type=""text""/>
<div aria-label=""Header search button"" class=""input-group-append"" role=""search"">
<button class=""btn btn-icon btn-flat-light btn-icon-sm btn-green"" id=""header-search-btn"" title=""Search"" type=""submit"">

</button>
</div>
</div>
</form>
</div>",,,Not Product
"<div class=""input-group input-group-rounded"" data-cs-mask="""">
<input aria-describedby=""header-search-btn"" aria-label=""Search by name or product code"" autocomplete=""off"" class=""form-control form-control-light inner-shadow-0 js-search-input"" id=""header-search-input"" name=""q"" placeholder=""What are you looking for?"" type=""text""/>
<div aria-label=""Header search button"" class=""input-group-append"" role=""search"">
<button class=""btn btn-icon btn-flat-light btn-icon-sm btn-green"" id=""header-search-btn"" title=""Search"" type=""submit"">

</button>
</div>
</div>",,,Not Product
"<div aria-label=""Header search button"" class=""input-group-append"" role=""search"">
<button class=""btn btn-icon btn-flat-light btn-icon-sm btn-green"" id=""header-search-btn"" title=""Search"" type=""submit"">

</button>
</div>",,,Not Product
"<div class=""heading-bar__nav d-flex ml-auto pl-2 pl-md-0 align-self-stretch align-items-center justify-content-end w-100 w-md-auto order-lg-4 flex-fill"">
<div class=""language-selector js-language-selector d-none d-md-flex headroom--unpinned-fade-out is-active is-visible"">
<a class=""btn btn-icon js-toggle-language"" data-english-title=""Select Country"" href=""#"" title=""Select Country"">
<span class=""fflag fflag-GB ff-round ff-lg"" data-country=""GB""></span>
</a>
<div class=""language-selector__content"">
<div class=""panel-updater""></div>
</div>
</div>
<a class=""d-flex justify-content-center btn btn-icon btn-icon--with-text mr-lg-2 headroom--unpinned-fade-out"" data-english-title=""View your Wishlist"" href=""/saved-items"" title=""View your Wishlist"">

<span class=""wishlist-header__count""></span>
<span class=""btn-icon--text pl-2 d-none d-lg-inline smaller"">Wishlist</span>
</a>
<a class=""btn btn-icon btn-icon--with-text mr-lg-2 is-visible-loggedout js-login-button headroom--unpinned-fade-out"" data-english-title=""Sign In to Your Account/Register a Free one"" data-loggedin=""Logged in"" data-loggingin=""Logging in..."" data-size=""large"" href=""/account"" title=""Sign In to Your Account/Register a Free one"">

<span class=""btn-icon--text pl-2 d-none d-lg-inline smaller"">Login/Register</span>
</a>
<a class=""btn btn-icon btn-icon--with-text mr-lg-2 is-hidden-loggedout d-none headroom--unpinned-fade-out"" data-english-title=""Manage Your Account"" data-size=""large"" href=""/account"" title=""Manage Your Account"">

<span class=""btn-icon--text pl-2 d-none d-lg-inline smaller"">My Account</span>
</a>
<div class=""quick-basket"">
<a class=""btn btn-icon btn-icon--with-text d-flex justify-content-center dw-100 headroom--unpinned-stationary"" data-english-title=""View your Basket"" href=""/basket"" title=""View your Basket"">

<span class=""btn-icon--text pl-2 d-none d-lg-inline smaller"">Bag</span>
<span class=""quick-basket__count""></span>
</a>
<div aria-modal=""true"" class=""quick-basket__content quick-basket__content--slide-out-panel"" role=""document"">
<div class=""quick-basket__overlay js-close-quickbasket""></div>
<div class=""panel-updater""></div>
</div>
</div>
</div>",,,Not Product
"<div class=""language-selector js-language-selector d-none d-md-flex headroom--unpinned-fade-out is-active is-visible"">
<a class=""btn btn-icon js-toggle-language"" data-english-title=""Select Country"" href=""#"" title=""Select Country"">
<span class=""fflag fflag-GB ff-round ff-lg"" data-country=""GB""></span>
</a>
<div class=""language-selector__content"">
<div class=""panel-updater""></div>
</div>
</div>",,,Not Product
"<div class=""language-selector__content"">
<div class=""panel-updater""></div>
</div>",,,Not Product
"<div class=""panel-updater""></div>",,,Not Product
"<div class=""quick-basket"">
<a class=""btn btn-icon btn-icon--with-text d-flex justify-content-center dw-100 headroom--unpinned-stationary"" data-english-title=""View your Basket"" href=""/basket"" title=""View your Basket"">

<span class=""btn-icon--text pl-2 d-none d-lg-inline smaller"">Bag</span>
<span class=""quick-basket__count""></span>
</a>
<div aria-modal=""true"" class=""quick-basket__content quick-basket__content--slide-out-panel"" role=""document"">
<div class=""quick-basket__overlay js-close-quickbasket""></div>
<div class=""panel-updater""></div>
</div>
</div>",,,Not Product
"<div aria-modal=""true"" class=""quick-basket__content quick-basket__content--slide-out-panel"" role=""document"">
<div class=""quick-basket__overlay js-close-quickbasket""></div>
<div class=""panel-updater""></div>
</div>",,,Not Product
"<div class=""quick-basket__overlay js-close-quickbasket""></div>",,,Not Product
"<div class=""panel-updater""></div>",,,Not Product
"<div class=""d-md-none fake-search px-3 py-2 w-100 position-fixed justify-content-center"">
<div class=""input-group input-group-append justify-content-center"">
<input aria-describedby=""header-search-btn"" aria-label=""Search by name or product code..."" autocomplete=""off"" class=""fake-search__input js-search-input js-toggle-search inner-shadow-0 pl-4 p-1 w-75"" disabled="""" name=""fakesearchInput"" placeholder=""What are you looking for?"" type=""text""/>
<button class=""fake-search__button btn btn-icon btn-green btn-icon-sm pr-2 w-25"" id=""header-search-btn"" title=""Search"" type=""submit"">

</button>
</div>
</div>",,,Not Product
"<div class=""input-group input-group-append justify-content-center"">
<input aria-describedby=""header-search-btn"" aria-label=""Search by name or product code..."" autocomplete=""off"" class=""fake-search__input js-search-input js-toggle-search inner-shadow-0 pl-4 p-1 w-75"" disabled="""" name=""fakesearchInput"" placeholder=""What are you looking for?"" type=""text""/>
<button class=""fake-search__button btn btn-icon btn-green btn-icon-sm pr-2 w-25"" id=""header-search-btn"" title=""Search"" type=""submit"">

</button>
</div>",,,Not Product
